ts,platform,ms_played,master_metadata_track_name,master_metadata_album_artist_name,master_metadata_album_album_name,spotify_track_uri,episode_name,episode_show_name,spotify_episode_uri,reason_start,reason_end,shuffle,skipped,offline,incognito_mode
2024-01-13T08:56:22Z,android,124281,worst behavior,Ariana Grande,Positions,spotify:track:6KIKaWKE9wV6mLjho3w61y,,,,clickrow,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-13T08:59:17Z,android,173386,I Think He Knows,Taylor Swift,Lover,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,,,,trackdone,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-13T13:27:34Z,android,214320,King Of My Heart,Taylor Swift,reputation,spotify:track:7HuBDWi18s4aJM8UFnNheH,,,,clickrow,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-13T13:29:38Z,android,124281,worst behavior,Ariana Grande,Positions,spotify:track:6KIKaWKE9wV6mLjho3w61y,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-13T13:32:33Z,android,173386,I Think He Knows,Taylor Swift,Lover,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-13T13:36:01Z,android,208186,...Ready For It?,Taylor Swift,reputation,spotify:track:2yLa0QULdQr0qAIvVwN6B5,,,,trackdone,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-13T13:38:50Z,android,168880,Wish You Were Sober,Conan Gray,Kid Krow,spotify:track:0kn2gu8Pd03DiYHzRvX2Xk,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-13T13:39:10Z,android,18398,mirrorball,Taylor Swift,folklore,spotify:track:0ZNU020wNYvgW84iljPkPP,,,,trackdone,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-13T13:39:12Z,android,1001,Gorgeous,Taylor Swift,reputation,spotify:track:1ZY1PqizIl78geGM4xWlEA,,,,clickrow,unexpected-exit,FALSE,FALSE,FALSE,FALSE
2024-01-13T19:18:05Z,android,381848,Humsafar,QB,Humsafar (2011),spotify:track:3gBwuyMuSVK9ubjEhoNooA,,,,clickrow,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-13T19:22:40Z,android,275040,cowboy like me,Taylor Swift,evermore,spotify:track:52OkpDsU6MmPx1AwGOb6Ap,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-13T19:25:46Z,android,185320,gold rush,Taylor Swift,evermore,spotify:track:3Dby3p1m6IOZn2gIIqECgK,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-13T19:30:07Z,android,260361,"Would've, Could've, Should've",Taylor Swift,Midnights,spotify:track:4txojlesMFQZGWxwz2EeqB,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-13T19:32:46Z,android,158447,Alfaazo,Mitraz,Alfaazo,spotify:track:6KvXpACADAz73IPrCgXobL,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-13T19:36:15Z,android,208977,mirrorball,Taylor Swift,folklore,spotify:track:0ZNU020wNYvgW84iljPkPP,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-13T19:36:18Z,android,1001,Humsafar,QB,Humsafar (2011),spotify:track:3gBwuyMuSVK9ubjEhoNooA,,,,trackdone,unexpected-exit,FALSE,FALSE,FALSE,FALSE
2024-01-14T17:50:46Z,android,185320,gold rush,Taylor Swift,evermore,spotify:track:3Dby3p1m6IOZn2gIIqECgK,,,,clickrow,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-14T17:55:21Z,android,275040,cowboy like me,Taylor Swift,evermore,spotify:track:52OkpDsU6MmPx1AwGOb6Ap,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-14T17:59:43Z,android,260440,ivy,Taylor Swift,evermore,spotify:track:43Ykum9T72UOPhBN31grpN,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-14T18:03:47Z,android,244000,champagne problems,Taylor Swift,evermore,spotify:track:1gcyHQpBQ1lfXGdhZmWrHP,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-14T18:06:52Z,android,185320,gold rush,Taylor Swift,evermore,spotify:track:3Dby3p1m6IOZn2gIIqECgK,,,,trackdone,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-14T18:10:46Z,android,233626,Getaway Car,Taylor Swift,reputation,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-14T18:13:04Z,android,137773,My Love Mine All Mine,Mitski,The Land Is Inhospitable and So Are We,spotify:track:3vkCueOmm7xQDoJ17W1Pm3,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-14T18:17:33Z,android,267773,The Alcott (feat. Taylor Swift),The National,First Two Pages of Frankenstein,spotify:track:6INztpNwOTlfSKTuPo0HOP,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-14T18:21:04Z,android,210002,Afterglow,Taylor Swift,Lover,spotify:track:1SymEzIT3H8UZfibCs3TYi,,,,trackdone,unexpected-exit,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:10:48Z,android,275040,cowboy like me,Taylor Swift,evermore,spotify:track:52OkpDsU6MmPx1AwGOb6Ap,,,,clickrow,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:14:42Z,android,233626,Getaway Car,Taylor Swift,reputation,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:17:36Z,android,173386,I Think He Knows,Taylor Swift,Lover,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:21:04Z,android,208186,...Ready For It?,Taylor Swift,reputation,spotify:track:2yLa0QULdQr0qAIvVwN6B5,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:24:05Z,android,180381,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,1989 (Taylor's Version),spotify:track:71BqAINEnezjQfxE4VuJfq,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:28:45Z,android,279833,Say Don't Go (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version),spotify:track:4NioO5R9sHEZh4cGzMHyNt,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:32:42Z,android,236413,Donâ€™t Blame Me,Taylor Swift,reputation,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:36:05Z,android,202395,Lavender Haze,Taylor Swift,Midnights,spotify:track:24emu3sabKISjRkrys28jq,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:39:36Z,android,210251,the 1,Taylor Swift,folklore,spotify:track:0Jlcvv8IykzHaSmj49uNW8,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:43:11Z,android,214320,King Of My Heart,Taylor Swift,reputation,spotify:track:7HuBDWi18s4aJM8UFnNheH,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:46:17Z,android,185320,gold rush,Taylor Swift,evermore,spotify:track:3Dby3p1m6IOZn2gIIqECgK,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:46:25Z,android,7764,betty,Taylor Swift,folklore,spotify:track:5kI4eCXXzyuIUXjQra0Cxi,,,,trackdone,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:50:29Z,android,244000,champagne problems,Taylor Swift,evermore,spotify:track:1gcyHQpBQ1lfXGdhZmWrHP,,,,clickrow,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T13:50:44Z,android,13744,worst behavior,Ariana Grande,Positions,spotify:track:6KIKaWKE9wV6mLjho3w61y,,,,trackdone,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:50:50Z,android,4784,mirrorball,Taylor Swift,folklore,spotify:track:0ZNU020wNYvgW84iljPkPP,,,,fwdbtn,backbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:50:52Z,android,1731,champagne problems,Taylor Swift,evermore,spotify:track:1gcyHQpBQ1lfXGdhZmWrHP,,,,backbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:50:54Z,android,1275,betty,Taylor Swift,folklore,spotify:track:5kI4eCXXzyuIUXjQra0Cxi,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:50:54Z,android,924,champagne problems,Taylor Swift,evermore,spotify:track:1gcyHQpBQ1lfXGdhZmWrHP,,,,fwdbtn,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:51:20Z,android,24680,the 1,Taylor Swift,folklore,spotify:track:0Jlcvv8IykzHaSmj49uNW8,,,,fwdbtn,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:53:24Z,android,124281,worst behavior,Ariana Grande,Positions,spotify:track:6KIKaWKE9wV6mLjho3w61y,,,,clickrow,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:53:28Z,android,2892,"yes, and?",Ariana Grande,"yes, and?",spotify:track:7gaA3wERFkFkgivjwbSvkG,,,,trackdone,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:53:55Z,android,25731,False God,Taylor Swift,Lover,spotify:track:5hQSXkFgbxjZo9uCwd11so,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:53:56Z,android,950,Overdrive,Conan Gray,Overdrive,spotify:track:3QyoC6OvQUmpQwQZ18iaTs,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:53:58Z,android,1460,"jealousy, jealousy",Olivia Rodrigo,SOUR,spotify:track:0MMyJUC3WNnFS1lit5pTjk,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:53:59Z,android,223,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,The Weeknd,After Hours,spotify:track:1oFAF1hdPOickyHgbuRjyX,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:54:01Z,android,1400,Moonlight,Ariana Grande,Dangerous Woman,spotify:track:5A7CwBNDUhvLWuSU5oJEh3,,,,fwdbtn,backbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:54:03Z,android,1886,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,The Weeknd,After Hours,spotify:track:1oFAF1hdPOickyHgbuRjyX,,,,backbtn,backbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:54:16Z,android,12485,"jealousy, jealousy",Olivia Rodrigo,SOUR,spotify:track:0MMyJUC3WNnFS1lit5pTjk,,,,backbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:54:17Z,android,626,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,The Weeknd,After Hours,spotify:track:1oFAF1hdPOickyHgbuRjyX,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:54:18Z,android,792,Moonlight,Ariana Grande,Dangerous Woman,spotify:track:5A7CwBNDUhvLWuSU5oJEh3,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:54:20Z,android,0,Harleys In Hawaii,Katy Perry,Smile,spotify:track:3B4etxytImrRKQgV3XHjnR,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:54:22Z,android,1653,Super Bass,Nicki Minaj,Pink Friday,spotify:track:3hlksXnvbKogFdPbpO9vel,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:54:23Z,android,1154,Obsessed,Mariah Carey,Memoirs of an imperfect Angel,spotify:track:5EGPf0nqO7vEIwsOX6Er98,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:54:25Z,android,824,deja vu,Olivia Rodrigo,SOUR,spotify:track:6HU7h9RYOaPRFeh0R3UeAr,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:54:54Z,android,29071,bloodline,Ariana Grande,"thank u, next",spotify:track:2hloaUoRonYssMuqLCBLTX,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:02Z,android,8176,Rude Boy,Rihanna,Rated R,spotify:track:60jzFy6Nn4M0iD1d94oteF,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:04Z,android,1500,Better Version,Sabrina Claudio,Based On A Feeling,spotify:track:3TSi3kAdU1PLg3bEQbMKes,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:06Z,android,1400,Is There Someone Else?,The Weeknd,Dawn FM,spotify:track:0mL82sxCRjrs3br407IdJh,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:08Z,android,906,Low,SZA,SOS,spotify:track:2GAhgAjOhEmItWLfgisyOn,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:10Z,android,912,positions,Ariana Grande,Positions,spotify:track:35mvY5S1H3J2QZyna3TFe0,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:11Z,android,622,I Don't Do Drugs (feat. Ariana Grande),Doja Cat,Planet Her,spotify:track:0FFsgUoFibYISzMxuGS61W,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:12Z,android,0,My Oh My (feat. DaBaby),Camila Cabello,Romance,spotify:track:3yOlyBJuViE2YSGn3nVE1K,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:14Z,android,0,Glo,drumaq,Glo,spotify:track:2vVRxNFjNtWa8vwqeCsV99,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:16Z,android,0,ESCORT,Chase Atlantic,BEAUTY IN DEATH,spotify:track:5c8xnh0mSLl7V2UDViB8Ed,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:17Z,android,2194,everytime,Ariana Grande,Sweetener,spotify:track:0WdR2AyLW1Drd3OUdwezM0,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:19Z,android,1102,Die For You,The Weeknd,Starboy,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:20Z,android,0,Who,Lauv,~how i'm feeling~,spotify:track:0pSqYDTjY1Xt86usTQslAx,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:22Z,android,151,Gimme More,Britney Spears,Blackout,spotify:track:6ic8OlLUNEATToEFU3xmaH,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:23Z,android,0,Bang Bang,Jessie J,Sweet Talker,spotify:track:0puf9yIluy9W0vpMEUoAnN,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:24Z,android,110,bad idea,Ariana Grande,"thank u, next",spotify:track:5Il6Oe7lr5XM7A0cWbVQtr,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:26Z,android,0,Time Machine,WILLOW,WILLOW,spotify:track:1jVjOcs7QeQZJXScbqvofI,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:27Z,android,0,Quit (feat. Ariana Grande),Cashmere Cat,9,spotify:track:4rwqrKdwlFWJ6LvPYaOtgn,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:28Z,android,0,HER,Chase Atlantic,PHASES,spotify:track:28jyMOvRd82hQp95Z9ftXw,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:55:45Z,android,15230,IF I DON'T TEXT YOU FIRST,Tiffany Day,IF I DON'T TEXT YOU FIRST,spotify:track:2lNb0SzyOEHizMxlpT9HM6,,,,fwdbtn,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-15T13:59:13Z,android,208977,mirrorball,Taylor Swift,folklore,spotify:track:0ZNU020wNYvgW84iljPkPP,,,,clickrow,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T14:09:18Z,android,239560,cardigan,Taylor Swift,folklore,spotify:track:4R2kfaDFhslZEMJqAFNpdd,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T14:19:26Z,android,5701,betty,Taylor Swift,folklore,spotify:track:5kI4eCXXzyuIUXjQra0Cxi,,,,trackdone,logout,FALSE,FALSE,FALSE,FALSE
2024-01-15T18:31:40Z,android,260440,ivy,Taylor Swift,evermore,spotify:track:43Ykum9T72UOPhBN31grpN,,,,clickrow,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T18:34:47Z,android,185320,gold rush,Taylor Swift,evermore,spotify:track:3Dby3p1m6IOZn2gIIqECgK,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T18:38:02Z,android,195097,this is me trying,Taylor Swift,folklore,spotify:track:7kt9e9LFSpN1zQtYEl19o1,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T18:42:31Z,android,267773,The Alcott (feat. Taylor Swift),The National,First Two Pages of Frankenstein,spotify:track:6INztpNwOTlfSKTuPo0HOP,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-15T18:45:32Z,android,180000,Come Back...Be Here (Taylor's Version),Taylor Swift,Red (Taylor's Version),spotify:track:4pNApnaUWAL2J4KO2eqokq,,,,trackdone,unexpected-exit,FALSE,FALSE,FALSE,FALSE
2024-01-16T18:22:08Z,android,260440,ivy,Taylor Swift,evermore,spotify:track:43Ykum9T72UOPhBN31grpN,,,,backbtn,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-16T18:25:52Z,android,223333,Come Back...Be Here (Taylor's Version),Taylor Swift,Red (Taylor's Version),spotify:track:4pNApnaUWAL2J4KO2eqokq,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-16T18:30:27Z,android,275040,cowboy like me,Taylor Swift,evermore,spotify:track:52OkpDsU6MmPx1AwGOb6Ap,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-16T18:34:12Z,android,223293,Afterglow,Taylor Swift,Lover,spotify:track:1SymEzIT3H8UZfibCs3TYi,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-16T18:39:22Z,android,308918,The Alcott (feat. Taylor Swift),The National,First Two Pages of Frankenstein,spotify:track:6INztpNwOTlfSKTuPo0HOP,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-16T18:42:38Z,android,195097,this is me trying,Taylor Swift,folklore,spotify:track:7kt9e9LFSpN1zQtYEl19o1,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-16T18:46:07Z,android,208977,mirrorball,Taylor Swift,folklore,spotify:track:0ZNU020wNYvgW84iljPkPP,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-16T18:49:29Z,android,200306,False God,Taylor Swift,Lover,spotify:track:5hQSXkFgbxjZo9uCwd11so,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-16T18:53:49Z,android,260440,ivy,Taylor Swift,evermore,spotify:track:43Ykum9T72UOPhBN31grpN,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-16T18:56:20Z,android,150440,Itâ€™s Nice To Have A Friend,Taylor Swift,Lover,spotify:track:1SmiQ65iSAbPto6gPFlBYm,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-16T19:03:06Z,android,405906,Dear John (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),spotify:track:1zU8j1x3yi9xalMF96pzKp,,,,trackdone,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-16T19:07:55Z,android,260361,"Would've, Could've, Should've",Taylor Swift,Midnights,spotify:track:4txojlesMFQZGWxwz2EeqB,,,,clickrow,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-16T19:07:58Z,android,2082,Dear Reader,Taylor Swift,Midnights,spotify:track:10GRRCR5fctuOF4GFmATJI,,,,trackdone,unexpected-exit-while-paused,FALSE,FALSE,FALSE,FALSE
2024-01-18T17:53:15Z,android,1120,ivy,Taylor Swift,evermore,spotify:track:43Ykum9T72UOPhBN31grpN,,,,clickrow,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-18T17:57:59Z,android,256273,champagne problems,Taylor Swift,evermore,spotify:track:1gcyHQpBQ1lfXGdhZmWrHP,,,,clickrow,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-18T18:01:43Z,android,223293,Afterglow,Taylor Swift,Lover,spotify:track:1SymEzIT3H8UZfibCs3TYi,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-18T18:06:56Z,android,267773,The Alcott (feat. Taylor Swift),The National,First Two Pages of Frankenstein,spotify:track:6INztpNwOTlfSKTuPo0HOP,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-18T18:10:12Z,android,195097,this is me trying,Taylor Swift,folklore,spotify:track:7kt9e9LFSpN1zQtYEl19o1,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-18T18:14:33Z,android,260440,ivy,Taylor Swift,evermore,spotify:track:43Ykum9T72UOPhBN31grpN,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-18T18:19:08Z,android,275040,cowboy like me,Taylor Swift,evermore,spotify:track:52OkpDsU6MmPx1AwGOb6Ap,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-18T18:21:38Z,android,150440,Itâ€™s Nice To Have A Friend,Taylor Swift,Lover,spotify:track:1SmiQ65iSAbPto6gPFlBYm,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-18T18:25:44Z,android,245440,tolerate it,Taylor Swift,evermore,spotify:track:6lCvK2AR2uOKkVFCVlAzzm,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-18T18:25:47Z,android,1002,exile (feat. Bon Iver),Taylor Swift,folklore,spotify:track:4pvb0WLRcMtbPGmtejJJ6y,,,,trackdone,unexpected-exit,FALSE,FALSE,FALSE,FALSE
2024-01-19T18:33:45Z,android,244000,champagne problems,Taylor Swift,evermore,spotify:track:1gcyHQpBQ1lfXGdhZmWrHP,,,,clickrow,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-19T18:37:29Z,android,223293,Afterglow,Taylor Swift,Lover,spotify:track:1SymEzIT3H8UZfibCs3TYi,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-19T18:42:04Z,android,275040,cowboy like me,Taylor Swift,evermore,spotify:track:52OkpDsU6MmPx1AwGOb6Ap,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-19T18:46:25Z,android,260440,ivy,Taylor Swift,evermore,spotify:track:43Ykum9T72UOPhBN31grpN,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-19T18:49:40Z,android,195097,this is me trying,Taylor Swift,folklore,spotify:track:7kt9e9LFSpN1zQtYEl19o1,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-19T18:54:09Z,android,267773,The Alcott (feat. Taylor Swift),The National,First Two Pages of Frankenstein,spotify:track:6INztpNwOTlfSKTuPo0HOP,,,,trackdone,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-19T18:54:38Z,android,28081,champagne problems,Taylor Swift,evermore,spotify:track:1gcyHQpBQ1lfXGdhZmWrHP,,,,trackdone,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-19T19:01:24Z,android,405906,Dear John (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),spotify:track:1zU8j1x3yi9xalMF96pzKp,,,,clickrow,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-19T19:03:55Z,android,150002,Wish You Were Sober,Conan Gray,Kid Krow,spotify:track:0kn2gu8Pd03DiYHzRvX2Xk,,,,trackdone,unexpected-exit,FALSE,FALSE,FALSE,FALSE
2024-01-20T12:33:15Z,android,8520,Wish You Were Sober,Conan Gray,Kid Krow,spotify:track:0kn2gu8Pd03DiYHzRvX2Xk,,,,appload,logout,FALSE,FALSE,FALSE,FALSE
2024-01-20T14:47:09Z,android,72655,Afterglow,Taylor Swift,Lover,spotify:track:1SymEzIT3H8UZfibCs3TYi,,,,clickrow,endplay,FALSE,TRUE,FALSE,FALSE
2024-01-20T14:47:48Z,android,37803,Wish You Were Sober,Conan Gray,Kid Krow,spotify:track:0kn2gu8Pd03DiYHzRvX2Xk,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-20T14:48:25Z,android,35966,mirrorball,Taylor Swift,folklore,spotify:track:0ZNU020wNYvgW84iljPkPP,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-20T14:49:22Z,android,56527,My Love Mine All Mine,Mitski,The Land Is Inhospitable and So Are We,spotify:track:3vkCueOmm7xQDoJ17W1Pm3,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-20T14:53:49Z,android,267773,The Alcott (feat. Taylor Swift),The National,First Two Pages of Frankenstein,spotify:track:6INztpNwOTlfSKTuPo0HOP,,,,fwdbtn,trackdone,FALSE,FALSE,FALSE,FALSE
2024-01-20T14:56:01Z,android,130400,Are You Bored Yet? (feat. Clairo),Wallows,Nothing Happens,spotify:track:57RA3JGafJm5zRtKJiKPIm,,,,trackdone,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-20T14:56:09Z,android,7552,Say Yes To Heaven,Lana Del Rey,Say Yes To Heaven,spotify:track:6GGtHZgBycCgGBUhZo81xe,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-20T14:56:11Z,android,2456,King Of My Heart,Taylor Swift,reputation,spotify:track:7HuBDWi18s4aJM8UFnNheH,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-20T14:57:24Z,android,50126,Maniac,Conan Gray,Kid Krow,spotify:track:6KfoDhO4XUWSbnyKjNp9c4,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-20T14:57:38Z,android,13899,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,The Idol Episode 4,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,,,,fwdbtn,backbtn,FALSE,TRUE,FALSE,FALSE
2024-01-20T14:58:09Z,android,28898,Maniac,Conan Gray,Kid Krow,spotify:track:6KfoDhO4XUWSbnyKjNp9c4,,,,backbtn,backbtn,FALSE,TRUE,FALSE,FALSE
2024-01-20T14:58:36Z,android,26569,King Of My Heart,Taylor Swift,reputation,spotify:track:7HuBDWi18s4aJM8UFnNheH,,,,backbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
2024-01-20T14:59:01Z,android,23723,Maniac,Conan Gray,Kid Krow,spotify:track:6KfoDhO4XUWSbnyKjNp9c4,,,,fwdbtn,fwdbtn,FALSE,TRUE,FALSE,FALSE
